
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/train
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/test_small
GPU dostępne: NVIDIA GeForce RTX 3090
[0.14796373781338507, 0.06678947523896654, 0.19804492201335552, 0.02446664003157065]
Epoch 100, Train Loss: 0.009574629785493016, Train Iou: 0.09750828308021, Validation IOU: 0.4306637368939477
[0.992887510118086, 0.3809312474503323, 0.7001841729830031, 0.529594687797033]
[0.9989789987266202, 0.5967479665093529, 0.8831168802496205, 0.7212389372552667]
Epoch 101, Train Loss: 0.009439341817051172, Train Iou: 0.09767940280114448, Validation IOU: 0.3597549332019228
[0.9930745001068605, 0.38985160007448133, 0.7025545778186355, 0.5357922201074977]
[0.9957189094849848, 0.17843289357763156, 0.8869143765962612, 0.4111405833362649]
Epoch 102, Train Loss: 0.009189118910580874, Train Iou: 0.09331802680702847, Validation IOU: 0.4605616379832476
[0.9928965753959195, 0.38146503883867067, 0.7036157297233625, 0.5344299344073994]
[0.9974668700285985, 0.492714025052173, 0.8367088597003686, 0.6390977440176704]
Epoch 103, Train Loss: 0.00901474398560822, Train Iou: 0.09105145491240356, Validation IOU: 0.3963740866713563
[0.9931580400537058, 0.3725664240414114, 0.6943411813079674, 0.5173780297773397]
[0.9939702956872976, 0.49688986443582517, 0.7748487464240066, 0.6909620989814739]
Epoch 104, Train Loss: 0.00893380306661129, Train Iou: 0.09271082383206262, Validation IOU: 0.4153384459476974
[0.992952244655647, 0.3796750402384846, 0.7024147939584543, 0.529677236419242]
[0.997118464812328, 0.5411222132658553, 0.7783018855687077, 0.6144957979965883]
Epoch 105, Train Loss: 0.008779015485197305, Train Iou: 0.09218690725123269, Validation IOU: 0.39962151674212454
[0.9930575149367915, 0.3785762450558024, 0.6955460462664071, 0.5264001349464238]
[0.9963154891130888, 0.35312024326246555, 0.8002773914004474, 0.5267062311935181]
Epoch 106, Train Loss: 0.008655090536922216, Train Iou: 0.09175464578902312, Validation IOU: 0.4431200185037194
[0.992981384240028, 0.38235348441324774, 0.7141620136539918, 0.535985270484268]
[0.997485096509431, 0.6687948917248244, 0.637215527928761, 0.6704138984821595]
Epoch 107, Train Loss: 0.008561127306893467, Train Iou: 0.09154995450842232, Validation IOU: 0.3993685205697938
[0.9929562739052329, 0.37316116689864826, 0.6949587534159805, 0.5204155331328645]
[0.997397520166354, 0.6450040612144564, 0.6188524581709666, 0.6505711315417595]
Epoch 108, Train Loss: 0.008380887424573302, Train Iou: 0.09093101797173392, Validation IOU: 0.41700589007498706
[0.9929434217597903, 0.3684010345282139, 0.7030948940058076, 0.5231766690129649]
[0.997546642538161, 0.6658536579952409, 0.6226158029664635, 0.6682218762736019]
Epoch 109, Train Loss: 0.008224710635840893, Train Iou: 0.0872055195175738, Validation IOU: 0.4100086526260685
[0.9938273372000562, 0.38183743596676456, 0.7032860265552835, 0.5259683697562952]
[0.9773911337741177, 0.36801711117664604, 0.7094077893100822, 0.5616270145386318]
Epoch 110, Train Loss: 0.008162961318157613, Train Iou: 0.09201778981179101, Validation IOU: 0.45936290924780593
[0.9927445995969487, 0.36762825856692, 0.7025142993117697, 0.5208191686338497]
[0.9971518260431929, 0.42680775976471974, 0.7417218530766194, 0.5517035262691551]
Epoch 111, Train Loss: 0.00805085371248424, Train Iou: 0.0884718664327518, Validation IOU: 0.4403319573199928
[0.9929419760752989, 0.37649625343115817, 0.6982016967171047, 0.5254152646097593]
[0.9972952810841933, 0.41675178711261307, 0.6673076910244083, 0.5178451174964006]
Epoch 112, Train Loss: 0.007952938578091562, Train Iou: 0.08922717924675577, Validation IOU: 0.4603106429286789
[0.9929886488957854, 0.37251639798113484, 0.6970401885250822, 0.5233317637905112]
[0.9906276823581175, 0.4392468371758615, 0.7353926309135123, 0.5947254213662618]
Epoch 113, Train Loss: 0.007813813583925366, Train Iou: 0.08745096265871698, Validation IOU: 0.4389509863511023
[0.9929141386751622, 0.38567404577980463, 0.7029901490511438, 0.5339011845141369]
[0.9945903552193331, 0.13497340416557618, 0.6564102555687048, 0.35120147858077566]
Epoch 114, Train Loss: 0.007768844556994736, Train Iou: 0.09169747521079441, Validation IOU: 0.5299880363586926
[0.9929335858773433, 0.3800945732871708, 0.7036807461641819, 0.5313974420758505]
[0.9947434062995159, 0.14649243456224728, 0.6574803140977948, 0.361661945060594]
Epoch 115, Train Loss: 0.0077427694573998455, Train Iou: 0.09260995507769858, Validation IOU: 0.5280629829721513
[0.9930075816688556, 0.36615378614313554, 0.6958388167984008, 0.5136492925946136]
[0.994201902050409, 0.4959379614121352, 0.7769130995344086, 0.6976939201891627]
Epoch 116, Train Loss: 0.007653762144036591, Train Iou: 0.09134995385201432, Validation IOU: 0.41628908402798
[0.9929562001908916, 0.37148560344290366, 0.698924392983428, 0.5175171178955564]
[0.994183284470628, 0.5066864782664612, 0.7736427317103141, 0.6989020268794548]
Epoch 117, Train Loss: 0.007438087509945035, Train Iou: 0.08821832621736883, Validation IOU: 0.4123151983992233
[0.9926867160203435, 0.3581059718358514, 0.6974130937506411, 0.5119796151834753]
[0.9978234045287064, 0.6725581389092482, 0.6970546974795867, 0.686685552018875]
Epoch 118, Train Loss: 0.007277998793870211, Train Iou: 0.08577042075795079, Validation IOU: 0.39371702450616813
[0.9928185870711166, 0.37339063848253834, 0.6999733072129793, 0.5229673241033505]
[0.9970566170578531, 0.3921747039197682, 0.7421487591038863, 0.5399146858379557]
Epoch 119, Train Loss: 0.007127923518419265, Train Iou: 0.0832044124067771, Validation IOU: 0.44807814782020694
[0.9927497498179674, 0.37250862932166967, 0.6963949104413173, 0.523527899196761]
[0.9969743972693094, 0.37099644095107076, 0.8328876994212732, 0.5761697494144887]
Epoch 120, Train Loss: 0.007009395584464073, Train Iou: 0.08170339061410868, Validation IOU: 0.4318030799661673
[0.9929194436464388, 0.37312212375208, 0.6977591711132535, 0.5225461020816448]
[0.9925119547296442, 0.3575398294340349, 0.7658321054743503, 0.5117751328154533]
Epoch 121, Train Loss: 0.006859701545909047, Train Iou: 0.07875797224699975, Validation IOU: 0.4514366925565703
[0.9927029599589141, 0.3761768770082694, 0.7026517854393671, 0.5296623794151394]
[0.9979926063516463, 0.6309420910709229, 0.7617187485122681, 0.6774390239771713]
Epoch 122, Train Loss: 0.0068326451582834125, Train Iou: 0.08182356861237619, Validation IOU: 0.38212762449229315
[0.9927187129163668, 0.3586428823801893, 0.7088143176522352, 0.5171805960266385]
[0.9975197614025901, 0.6663954429077336, 0.637466306418509, 0.6673543059993015]
Epoch 123, Train Loss: 0.00674523136112839, Train Iou: 0.08136025517591897, Validation IOU: 0.40717026266033324
[0.9927094346979479, 0.36703062482954363, 0.6952480843546529, 0.5199724517845641]
[0.9973176582351827, 0.46957311492318515, 0.82241813498436, 0.6237251741150159]
Epoch 124, Train Loss: 0.006547325220890343, Train Iou: 0.07585364718800497, Validation IOU: 0.41143251022706456
[0.9935634708679975, 0.3790675187005157, 0.689549444852519, 0.526186718141869]
[0.9812855380806087, 0.29174757276832564, 0.8137099330962521, 0.4778905993582388]
Epoch 125, Train Loss: 0.00648832165170461, Train Iou: 0.07653988171206265, Validation IOU: 0.4564813826455969
[0.9925270337165937, 0.36281754346599726, 0.6959730189185676, 0.5161531644490412]
[0.9987726308104125, 0.5374592825122813, 0.8160237364509682, 0.6702470454669742]
Epoch 126, Train Loss: 0.0066193214152008295, Train Iou: 0.08224544107516805, Validation IOU: 0.39693160466304644
[0.9928007408764723, 0.37167063409548706, 0.6984430644053788, 0.523650234735638]
[0.9979610999291062, 0.688555346446008, 0.7219101113456319, 0.7048808168530756]
Epoch 127, Train Loss: 0.0065362693974748256, Train Iou: 0.08477259372778242, Validation IOU: 0.3798552109268735
[0.9928255558646253, 0.3668837991104532, 0.6994826268240495, 0.5205812285859152]
[0.9974561034352264, 0.4219088932517257, 0.6742857130013605, 0.5330056176032264]
Epoch 128, Train Loss: 0.006320553389377892, Train Iou: 0.07808945316486385, Validation IOU: 0.45935974195310275
[0.9926946319813605, 0.3794673428146903, 0.6939335869149119, 0.5269600799948625]
[0.9989637226409434, 0.5894039725340994, 0.85849056333808, 0.7165005529163893]
Epoch 129, Train Loss: 0.006327838427387178, Train Iou: 0.07854340267227304, Validation IOU: 0.36967613359955465
[0.9938477861405468, 0.3966800592007469, 0.7072357452248338, 0.5411855171153409]
[0.9741530926168857, 0.30186940491023306, 0.6369578133022464, 0.46575342461978164]
Epoch 130, Train Loss: 0.006202533934265375, Train Iou: 0.07789518508201994, Validation IOU: 0.489314244340485
[0.9934800156619001, 0.3874650367681039, 0.6843344002797861, 0.5309414634701578]
[0.9818702030732068, 0.31422129162276996, 0.8264954585573143, 0.4969199178107727]
Epoch 131, Train Loss: 0.006084177386946976, Train Iou: 0.07631449792887801, Validation IOU: 0.4468709531930064
[0.9937699424245984, 0.3829444541097217, 0.698425143144995, 0.5255306475995569]
[0.9779794118647526, 0.3808491648118259, 0.7199999998719999, 0.571594068537875]
Epoch 132, Train Loss: 0.005968178436160087, Train Iou: 0.07388433612515954, Validation IOU: 0.4544453095153643
[0.9927747250249672, 0.3720043572914882, 0.6885481552261455, 0.5184830424232714]
[0.9972910424275735, 0.4579945795320735, 0.82989690614704, 0.6162978949723162]
Epoch 133, Train Loss: 0.005940937390550971, Train Iou: 0.07569440928074089, Validation IOU: 0.4128890004508132
[0.9937924763890296, 0.3843852891092043, 0.7079553501936413, 0.5318549523009907]
[0.974643268837529, 0.2908383149880664, 0.6179528187489098, 0.4534443602949412]
Epoch 134, Train Loss: 0.005811601132154465, Train Iou: 0.07231677106089741, Validation IOU: 0.4997170567400445
[0.9929702458560072, 0.38277438732025837, 0.6929658357305652, 0.5279538562106446]
[0.995902031379512, 0.19100236764719622, 0.9067524101177614, 0.4275013373849645]
Epoch 135, Train Loss: 0.0057163008255884055, Train Iou: 0.07063339285163267, Validation IOU: 0.45662624979605465
[0.9929385643213356, 0.3748856881501508, 0.6983870967533337, 0.5246533035960477]
[0.9971786557807039, 0.42342342304196084, 0.7446102806888718, 0.5509342974376525]
Epoch 136, Train Loss: 0.0056779995327815415, Train Iou: 0.07038735079778183, Validation IOU: 0.43967337784142074
[0.9931659989847686, 0.3720688898127668, 0.6928781525535741, 0.5199526273076114]
[0.990588535402217, 0.4307193394956606, 0.7227949596323807, 0.5855106887367644]
Epoch 137, Train Loss: 0.005649065366014838, Train Iou: 0.07143921131125182, Validation IOU: 0.4453846646264044
[0.9929204124291774, 0.37755297543055616, 0.6899014342002626, 0.524768243397614]
[0.99711632359599, 0.3801115238103052, 0.8417462471463216, 0.5784148394725043]
Epoch 138, Train Loss: 0.005611156113445759, Train Iou: 0.07302646141693378, Validation IOU: 0.4276719548531386
[0.9928815331026983, 0.3804998771960686, 0.6951517470579273, 0.5269915618207743]
[0.9953766074671028, 0.26758520647745815, 0.6966292125047343, 0.4325259513432892]
Epoch 139, Train Loss: 0.005530271423049271, Train Iou: 0.071706521740557, Validation IOU: 0.49003348919095296
[0.9928931629843136, 0.37096743053900866, 0.6955417773635801, 0.5203667930585919]
[0.9975466331334956, 0.665292662270987, 0.6485753044117024, 0.66961038926254]
Epoch 140, Train Loss: 0.005462233745492995, Train Iou: 0.07165958383060557, Validation IOU: 0.4049057063536804
[0.9927623398469841, 0.36660415629441223, 0.6940440337798882, 0.5178543988780528]
[0.9968204715623864, 0.47494217388208, 0.7663551389932163, 0.5704592898901569]
Epoch 141, Train Loss: 0.005347080761566758, Train Iou: 0.0690921223628831, Validation IOU: 0.42451362426260086
[0.9930287634925423, 0.3830721724547254, 0.6982019528251309, 0.5297993482634876]
[0.9947664009021272, 0.14718019247099023, 0.6623036640545764, 0.3597733709349512]
Epoch 142, Train Loss: 0.0052984371082857255, Train Iou: 0.06786065705898163, Validation IOU: 0.5273105045486443
[0.9934355391638808, 0.3748406120422609, 0.7205478587205937, 0.5320501589300923]
[0.98632367056638, 0.3013698628990221, 0.3721122110676105, 0.3369672942840501]
Epoch 143, Train Loss: 0.005268848477862775, Train Iou: 0.06885770999640949, Validation IOU: 0.5577823638176282
[0.9928781378207991, 0.3768786127096204, 0.6923279263278583, 0.5256090090877161]
[0.9970152227433244, 0.5152671751791853, 0.7753510128309656, 0.5976054135358639]
Epoch 144, Train Loss: 0.005221853428520262, Train Iou: 0.06788937653895184, Validation IOU: 0.4100438182380926
[0.9928541225475099, 0.3725844835721545, 0.695255152953924, 0.5235767750404527]
[0.9970649429234967, 0.5145705517526299, 0.7744945555606617, 0.6003126625324061]
Epoch 145, Train Loss: 0.0051515625789761545, Train Iou: 0.06767549648739632, Validation IOU: 0.4107738140401575
[0.9929733082174856, 0.38697614685098913, 0.7001655726834556, 0.5324261862025702]
[0.9946287157083491, 0.14035087709827876, 0.6545454536953955, 0.3531047264350766]
Epoch 146, Train Loss: 0.005136362602934241, Train Iou: 0.0686234997548699, Validation IOU: 0.5294904874179702
[0.993071594743672, 0.37770157734147736, 0.6921033566562393, 0.5240608619621911]
[0.9923607215006788, 0.3329625508591166, 0.7765876046085787, 0.49498069485328683]
Epoch 147, Train Loss: 0.0050219902070239185, Train Iou: 0.06592346576375298, Validation IOU: 0.455161227633647
[0.9934163454898921, 0.37752791131198044, 0.7178685365703948, 0.5324441780242215]
[0.9863782082007703, 0.2910308893594973, 0.3792811837719742, 0.3372486561144239]
Epoch 148, Train Loss: 0.004966762661933899, Train Iou: 0.0647911476462377, Validation IOU: 0.5585728697465383
[0.9928736701147624, 0.38335954466443195, 0.6935943060292529, 0.5278136975933062]
[0.9971924959553664, 0.3996350361317198, 0.844049246451369, 0.5966666663351852]
Epoch 149, Train Loss: 0.004955516662448645, Train Iou: 0.06659938112559534, Validation IOU: 0.41984046668080655
[0.9929470897176261, 0.37653722604823064, 0.7011934580609638, 0.5289077201599078]
[0.9970417828967649, 0.5128593036967781, 0.7874999987695313, 0.5991735534095177]
Epoch 150, Train Loss: 0.00492612652014941, Train Iou: 0.06614787396424657, Validation IOU: 0.40547750335612404
[0.992752884998115, 0.37121785173276817, 0.6935648026783691, 0.5211343528385641]
[0.9976713010800962, 0.5943000833241407, 0.7011718736305237, 0.6422518155918572]
Epoch 151, Train Loss: 0.004854313936084509, Train Iou: 0.06514753629699943, Validation IOU: 0.4099363471585496
[0.9928921221236927, 0.3860906296481908, 0.6932634383487818, 0.5313828544670477]
[0.9988605295822622, 0.5614617930872727, 0.8358662588575494, 0.6907103817587865]
Epoch 152, Train Loss: 0.004823639732785523, Train Iou: 0.06556692062603932, Validation IOU: 0.3808294700145513
[0.9939009284086259, 0.38672094936145524, 0.7104240580939204, 0.5356149588155041]
[0.9753054672363969, 0.29541666662563654, 0.6313788271700262, 0.4642857142465142]
Epoch 153, Train Loss: 0.004754321975633502, Train Iou: 0.0646221938084585, Validation IOU: 0.49401487468724037
[0.9939868266406827, 0.38984236646210363, 0.7133640552751881, 0.5373766251373308]
[0.9752214801652087, 0.2971590908668808, 0.6159999998768, 0.45696494067585386]
Epoch 154, Train Loss: 0.004779994371347129, Train Iou: 0.06683783924933077, Validation IOU: 0.4959086218797569
[0.9932479281826528, 0.3770413064285735, 0.6935488953801157, 0.5222745019456118]
[0.9907427449365684, 0.43305687190963954, 0.7240847781410078, 0.5887674973388926]
Epoch 155, Train Loss: 0.004748048633337021, Train Iou: 0.06749033802382096, Validation IOU: 0.4430670370351659
[0.9930219602397485, 0.38886332258803374, 0.6951344692877633, 0.5320354737677602]
[0.9957627605175182, 0.29336349902461273, 0.7118155609339833, 0.4610655735342902]
Epoch 156, Train Loss: 0.004715624381788075, Train Iou: 0.06679455756704403, Validation IOU: 0.4777057870414017
[0.9929331203143356, 0.38663967610604566, 0.6985787545582834, 0.5313318533595108]
[0.9946248694436467, 0.14199598115070597, 0.6627604158036974, 0.35318752891894484]
Epoch 157, Train Loss: 0.004664596053771675, Train Iou: 0.06642186856255158, Validation IOU: 0.5275062930953169
[0.9929788113268946, 0.37851296433368603, 0.7008338296396416, 0.5277853851311839]
[0.9962271666941315, 0.3581533876707718, 0.8111111099845679, 0.5231368726141564]
Epoch 158, Train Loss: 0.004618640732951462, Train Iou: 0.06549646431242177, Validation IOU: 0.43784717709283316
[0.9934311242093581, 0.37958677196865165, 0.7297572411015221, 0.5412367325763879]
[0.9846651919405477, 0.32347291574203885, 0.3188356163291659, 0.3150858174679158]
Epoch 159, Train Loss: 0.004563618637621403, Train Iou: 0.0646596662555371, Validation IOU: 0.5620868637146554
[0.9928937893968541, 0.38544965016997307, 0.6932625136916672, 0.5311629974436615]
[0.9963108819367437, 0.3626373623716942, 0.8285322348031108, 0.5396902223912439]
Epoch 160, Train Loss: 0.004556763917207718, Train Iou: 0.06574532356831077, Validation IOU: 0.43252955974088864
[0.9937325739964064, 0.38391603860358225, 0.6913835115509888, 0.5237941429731402]
[0.9777553718580826, 0.3714031066499359, 0.7183651613924031, 0.5636560637285306]
Epoch 161, Train Loss: 0.004438317124731838, Train Iou: 0.06295316695504638, Validation IOU: 0.4587330454507725
[0.9937524163262075, 0.3764607679383081, 0.693341061724118, 0.5193202536052774]
[0.9776968004323443, 0.36711942588837526, 0.716447134083936, 0.5608847496654339]
Epoch 162, Train Loss: 0.004410346085205674, Train Iou: 0.06225912945824447, Validation IOU: 0.46165790259131567
[0.9937089350229978, 0.3830889624546784, 0.6959863649802498, 0.5253454991659284]
[0.9781198460654279, 0.38058007561405044, 0.7254452476237973, 0.575065174008966]
Epoch 163, Train Loss: 0.004372638347558677, Train Iou: 0.06171667677520154, Validation IOU: 0.4537248373318061
[0.9928151296404484, 0.3769630528719945, 0.6903998600871298, 0.523760282014997]
[0.9972691409054454, 0.403210575634362, 0.8342391293013055, 0.5981941305879265]
Epoch 164, Train Loss: 0.004411858087405562, Train Iou: 0.06575347243363949, Validation IOU: 0.42379684552630204
[0.9928191448463856, 0.37668178240121647, 0.6948961758140082, 0.5236685695430302]
[0.9962499185975835, 0.36303387307582186, 0.8102493063569954, 0.527696792746503]
Epoch 165, Train Loss: 0.004319834837224335, Train Iou: 0.06279993413726406, Validation IOU: 0.4387847155879895
[0.9928659600834533, 0.3796403547010303, 0.6916080664644735, 0.527179848505347]
[0.9961236449956099, 0.3385416664147755, 0.8216735242501049, 0.5220338980522838]
Epoch 166, Train Loss: 0.004304123285692185, Train Iou: 0.06176199880424984, Validation IOU: 0.442134097042404
[0.9927290613880688, 0.3697670476945864, 0.695151797660534, 0.5201936343803911]
[0.9979686871165017, 0.675700933947943, 0.7317415720059809, 0.7041855199636959]
Epoch 167, Train Loss: 0.00423809492494911, Train Iou: 0.06089608510433895, Validation IOU: 0.381909662172739
[0.9938971393690217, 0.3907467082013968, 0.7076418766404547, 0.5359230345385712]
[0.9745771958499938, 0.29998655367755994, 0.6314833500239185, 0.46153207041695476]
Epoch 168, Train Loss: 0.004187284409999848, Train Iou: 0.05938385465312468, Validation IOU: 0.4925353778641675
[0.9928156174478373, 0.3743259041299105, 0.6952450836308998, 0.5227809018381707]
[0.9988606254287036, 0.5478991587430266, 0.8888888859840233, 0.6778149379288574]
Epoch 169, Train Loss: 0.004129237169399858, Train Iou: 0.057855935368890346, Validation IOU: 0.37341024187803495
[0.9928075102570266, 0.3688875421315691, 0.6973279873365528, 0.5216848894215204]
[0.997527447248384, 0.657024792845434, 0.6379542387106941, 0.6625194397809645]
Epoch 170, Train Loss: 0.0040912740398198364, Train Iou: 0.05786441572755504, Validation IOU: 0.4097013597439375
[0.9928967247628074, 0.37910288629237865, 0.6927208687791981, 0.5254591379004124]
[0.99711624629096, 0.38095238059668307, 0.834464042287023, 0.5814213762834799]
Epoch 171, Train Loss: 0.0040277070016600195, Train Iou: 0.05582833797354077, Validation IOU: 0.4281899555111793
[0.9929764493169706, 0.37556971803059924, 0.6997336489878742, 0.5254599250694904]
[0.9954837203389679, 0.27259259239067213, 0.6823204410465187, 0.43640897733844936]
Epoch 172, Train Loss: 0.004005093919113278, Train Iou: 0.05636518733294497, Validation IOU: 0.492445899886084
[0.9929458711101353, 0.3789717036936324, 0.6947011798063925, 0.5259839897167159]
[0.9959817994611938, 0.22625482608011208, 0.8903225792091571, 0.44251054828981506]
Epoch 173, Train Loss: 0.004013438406400382, Train Iou: 0.05705125987836766, Validation IOU: 0.4524374278026765
[0.9928942709806862, 0.37566852552529134, 0.69662888437757, 0.5254475295832641]
[0.9971022814232234, 0.4056261339331886, 0.7545605294285895, 0.5460565920854565]
Epoch 174, Train Loss: 0.004022763075772673, Train Iou: 0.05811574874143325, Validation IOU: 0.44187898168384016
[0.9928408548825868, 0.3743796818617209, 0.6940658049149805, 0.5233229466691361]
[0.9976023409693375, 0.5913261045943902, 0.6953124986419678, 0.6389221553060346]
Epoch 175, Train Loss: 0.003946042258758098, Train Iou: 0.05623024783531909, Validation IOU: 0.4112289774967352
[0.9928588992091534, 0.37991316053203555, 0.696629536865077, 0.5282893354745433]
[0.9960102615116743, 0.3352643009882228, 0.6362378967686889, 0.490584737120622]
Epoch 176, Train Loss: 0.003936910885386169, Train Iou: 0.057321996680534726, Validation IOU: 0.4879887762114939
[0.9927853876489441, 0.3723418281747878, 0.6945436449653257, 0.5215333426997337]
[0.9974055238925672, 0.47640653314300674, 0.8438287143024827, 0.6383092559452599]
Epoch 177, Train Loss: 0.003941811039112508, Train Iou: 0.05917177803833705, Validation IOU: 0.4032198198535993
[0.9928088770784586, 0.37669407214820183, 0.695862048890754, 0.5255356122304382]
[0.9974176221426566, 0.43556975459470737, 0.6604127567346852, 0.5279117846120525]
Epoch 178, Train Loss: 0.0038942918297834696, Train Iou: 0.05723270421398442, Validation IOU: 0.4578653419079129
[0.9933936225768605, 0.3824851469593792, 0.7238713283014385, 0.5399771664206536]
[0.984435842488328, 0.2970046913399478, 0.3265669514506528, 0.31179523889174954]
Epoch 179, Train Loss: 0.003848911088425666, Train Iou: 0.056415993456145855, Validation IOU: 0.5675179704871454
[0.9937385189305431, 0.3789842915885099, 0.6955163416405, 0.5198377711091541]
[0.977606846990015, 0.3696264073222075, 0.7187835419107721, 0.5600248003906049]
Epoch 180, Train Loss: 0.003789121308363974, Train Iou: 0.05349553082558489, Validation IOU: 0.45927235438450265
[0.9928976756472428, 0.37521406552545544, 0.6949979305653935, 0.5238168553635438]
[0.9970245161449791, 0.3663274742217137, 0.8333333322041554, 0.5629877365869633]
Epoch 181, Train Loss: 0.0038019820232875643, Train Iou: 0.05635204470473544, Validation IOU: 0.4325317993708205
[0.992939316881181, 0.3784218385011214, 0.6931132880094986, 0.5259035430675921]
[0.9970971645616753, 0.37476635478993797, 0.8380952369549725, 0.5748031492830128]
Epoch 182, Train Loss: 0.003755200293380767, Train Iou: 0.05384356049612081, Validation IOU: 0.42890082043611744
[0.9934027869379735, 0.3815030032599342, 0.7256684157694381, 0.5381962831988302]
[0.9846616460466115, 0.2912997533317014, 0.342782543699074, 0.31479140323012617]
Epoch 183, Train Loss: 0.0037190209957771005, Train Iou: 0.05408164655256063, Validation IOU: 0.5646865709849631
[0.9928136579459489, 0.3705426356518223, 0.6940114124156124, 0.518648639051319]
[0.9969877327579393, 0.3885819517600534, 0.764119600059602, 0.5343787692796268]
Epoch 184, Train Loss: 0.003693741268943995, Train Iou: 0.05453395914936562, Validation IOU: 0.4456861000282275
[0.9928781666593584, 0.37224942368168096, 0.699193715092023, 0.5229224327523133]
[0.9974062441382364, 0.4291845488957247, 0.666034154333901, 0.5239749822626998]
Epoch 185, Train Loss: 0.0036893024458549916, Train Iou: 0.05457831565095379, Validation IOU: 0.4583345394991676
[0.993024097065102, 0.3685188808380255, 0.6918182660316947, 0.516229751068112]
[0.9930696807160955, 0.4409683424800863, 0.7839080455264896, 0.5889092574269227]
Epoch 186, Train Loss: 0.0036654773633927108, Train Iou: 0.05381990826790748, Validation IOU: 0.428696616280926
[0.9927737766058325, 0.36944517982736197, 0.6974180446562978, 0.5214995261267916]
[0.9989140908148948, 0.5680272099183211, 0.8557993703579957, 0.6973094162586218]
Epoch 187, Train Loss: 0.003654284041840583, Train Iou: 0.054670815255162555, Validation IOU: 0.37732754881000585
[0.9929183373109054, 0.37594917387766724, 0.6978892210930493, 0.5251830143620282]
[0.996234856112532, 0.34869888449910863, 0.8155339794514092, 0.5219512192575848]
Epoch 188, Train Loss: 0.0036584784742444755, Train Iou: 0.05555473600170875, Validation IOU: 0.44048218526969146
[0.9927982590025269, 0.36751134643783073, 0.6978662363069194, 0.5175226729118714]
[0.9979304715037502, 0.6776007491306459, 0.7084507032275342, 0.6994877628346683]
Epoch 189, Train Loss: 0.0035681558307260274, Train Iou: 0.05228670300520042, Validation IOU: 0.38714274122426745
[0.9929423489462806, 0.37240267837584845, 0.7013358778416825, 0.5226470447869741]
[0.9962058271718052, 0.34351713834313174, 0.6483357443584142, 0.4982023623532602]
Epoch 190, Train Loss: 0.0035887476871721445, Train Iou: 0.05485099423580694, Validation IOU: 0.48360214027023074
[0.9928981116896824, 0.36804212541181347, 0.7006906448799387, 0.5201841866617338]
[0.9975199135189724, 0.6545754322715783, 0.6358695643534381, 0.6593749996565755]
Epoch 191, Train Loss: 0.00353513773297891, Train Iou: 0.05183238261043406, Validation IOU: 0.41020555827080785
[0.9929299523093731, 0.3741816382389201, 0.6978547658456782, 0.5237818406097764]
[0.9970626869291596, 0.3787037033530521, 0.8353741485233005, 0.5689558902462557]
Epoch 192, Train Loss: 0.0034896933240815995, Train Iou: 0.050959483468451604, Validation IOU: 0.4284714360097623
[0.9928675746414973, 0.3664098906254606, 0.7022834598391331, 0.5198421659335167]
[0.9975199135189724, 0.6526402634879205, 0.6399456513044217, 0.6572916663243272]
Epoch 193, Train Loss: 0.0034786642761901023, Train Iou: 0.0514618805009391, Validation IOU: 0.40968018368576603
[0.9929204835091624, 0.36418934725952995, 0.694926774989343, 0.5109965132944311]
[0.9941327338563499, 0.4943396224549662, 0.7683031865769582, 0.6886038686525222]
Epoch 194, Train Loss: 0.003474647365510464, Train Iou: 0.05151891111824704, Validation IOU: 0.41956026717980066
[0.9927696741852026, 0.37298993086164356, 0.6947103421827607, 0.5221011272683229]
[0.9973329245823217, 0.4659400540727156, 0.8341708532234035, 0.6286784373308301]
Epoch 195, Train Loss: 0.003519977966789156, Train Iou: 0.054229843057186713, Validation IOU: 0.4080472049148692
[0.9928061426166598, 0.3745719420986743, 0.6990853305343555, 0.524373437968323]
[0.9973028704306711, 0.42497376660548397, 0.6629001870755176, 0.5162822248871898]
Epoch 196, Train Loss: 0.00346897323615849, Train Iou: 0.052639108926020806, Validation IOU: 0.45961719342149215
[0.9931899577723949, 0.3734002109756295, 0.6944786437890432, 0.5196027051917896]
[0.990285632551093, 0.42672784616382914, 0.7182721709792538, 0.5776407863082904]
Epoch 197, Train Loss: 0.0034687035367824137, Train Iou: 0.05351056942478764, Validation IOU: 0.4467802820230611
[0.9929048621846062, 0.37292663706062146, 0.6944280137024007, 0.5224379963503586]
[0.9960781610213782, 0.3362897262850778, 0.8064066841136397, 0.5065502180948326]
Epoch 198, Train Loss: 0.0034239626256749034, Train Iou: 0.0526183053018847, Validation IOU: 0.4474872347095651
[0.9928990449642711, 0.37671364018578707, 0.6943915653625892, 0.5240490448963945]
[0.9960703807785852, 0.33038999239853567, 0.8118948813113487, 0.5079594787708831]
Epoch 199, Train Loss: 0.0033887746161781252, Train Iou: 0.051296506628566926, Validation IOU: 0.44665248018543485
[0.992881573504797, 0.37737649842755255, 0.6968780005034514, 0.5260110845636656]
[0.9962056673737314, 0.3483146064806632, 0.6524822685780394, 0.4997447674835402]
Epoch 200, Train Loss: 0.003363987139891833, Train Iou: 0.04963763393723869, Validation IOU: 0.48123715650257337
[0.9933818525534627, 0.3794705882278535, 0.7279985146451294, 0.5386334610406397]
