
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/train
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/test_small
GPU dostępne: NVIDIA GeForce RTX 3090
[2.3315192477427944e-05, 0.0, 0.19999471052868226, 0.00014346287499372807]
[0.9974551972663619, 0.5749318797956774, 0.7492997188385158, 0.7010178114075413]
Epoch 101, Train Loss: 0.018686084449291228, Train Iou: 0.34757413511803675, Validation IOU: 0.38051507758069236
[0.9941125849264004, 0.4018557556000647, 0.7623794630973945, 0.5814683800103299]
[0.9988929917529843, 0.6383169197508353, 0.7772828490483679, 0.7634854766504249]
Epoch 102, Train Loss: 0.018601346807554365, Train Iou: 0.34476249321876734, Validation IOU: 0.3550412531258344
[0.9945982262549005, 0.41104528602873003, 0.7735797863057968, 0.593627957361062]
[0.9929455985204553, 0.47654093821633214, 0.8250401279694809, 0.6221952697347493]
Epoch 103, Train Loss: 0.018293001502752305, Train Iou: 0.34385245558697275, Validation IOU: 0.37844846536991505
[0.994542898714271, 0.43094260019187036, 0.7616863759700696, 0.6056490082776093]
[0.9973263056247277, 0.4652329745768939, 0.8074074059122085, 0.5933946937772633]
Epoch 104, Train Loss: 0.018266848754137754, Train Iou: 0.3426263163821709, Validation IOU: 0.3836826608372394
[0.9942224873081305, 0.42394855933979925, 0.7602432882914149, 0.5964530479668576]
[0.9974431307065554, 0.3877005344138141, 0.7040998204918006, 0.5577043040812824]
Epoch 105, Train Loss: 0.01831218721345067, Train Iou: 0.34407552005014386, Validation IOU: 0.4310019493657928
[0.994450297675531, 0.4285023722060961, 0.7448827256495743, 0.6022312246730791]
[0.9978213757839685, 0.4909090904132231, 0.6603221073787378, 0.6249999996054293]
Epoch 106, Train Loss: 0.018116714991629125, Train Iou: 0.3454199827914667, Validation IOU: 0.4188459260880922
[0.9944856391717649, 0.4261954640600019, 0.7330723939270349, 0.5938160942618363]
[0.9975095072316483, 0.5637362634265185, 0.6949152532557694, 0.7010489507425486]
Epoch 107, Train Loss: 0.017876769974827768, Train Iou: 0.34069922181994616, Validation IOU: 0.3955201563326688
[0.9944234833466105, 0.4279680245675294, 0.77224716558118, 0.6021551724065834]
[0.9970557042342072, 0.37003311227646263, 0.7584615372946746, 0.5470422532129339]
Epoch 108, Train Loss: 0.017560586938634513, Train Iou: 0.3398046032300527, Validation IOU: 0.41782254007003833
[0.9946236493354907, 0.43001103612197616, 0.7504004270972237, 0.6026551327491043]
[0.9976270523658647, 0.4999999996301775, 0.8310055854315564, 0.6622784806773273]
Epoch 109, Train Loss: 0.017603894975036383, Train Iou: 0.33779091042546344, Validation IOU: 0.3721457379297666
[0.994898234773325, 0.4452921796342159, 0.7702885854758424, 0.613020332235097]
[0.9864627697327253, 0.17275307470714227, 0.8583333325385801, 0.35280641459472956]
Epoch 110, Train Loss: 0.017546347435563804, Train Iou: 0.34183249291815865, Validation IOU: 0.4383332069110548
[0.994354334078075, 0.4119667197661185, 0.7125694093652173, 0.5837946842282649]
[0.997864883062179, 0.3717047448403297, 0.8493449763114739, 0.5714285710322964]
Epoch 111, Train Loss: 0.017484757769852876, Train Iou: 0.34313714986234645, Validation IOU: 0.41360353742921513
[0.9947386320581353, 0.42537427728251, 0.7279606096546845, 0.5914653870957588]
[0.9908130348239649, 0.3534532790616793, 0.6570048306737255, 0.5810478198697173]
Epoch 112, Train Loss: 0.017525646183639765, Train Iou: 0.3431882724349032, Validation IOU: 0.4590517508318502
[0.9942979837106485, 0.40512566926294846, 0.7394573822923954, 0.5862345132135297]
[0.9964695971779887, 0.410643889349117, 0.8821292758894881, 0.5360824739504729]
Epoch 113, Train Loss: 0.017158957989886404, Train Iou: 0.3403512835266107, Validation IOU: 0.3906609458015128
[0.9945814872782602, 0.42365013871338747, 0.7493114775608285, 0.5985285935011002]
[0.9974757631086131, 0.47424135464062006, 0.748134326962436, 0.6017410225235359]
Epoch 114, Train Loss: 0.016819202201440932, Train Iou: 0.33098107827763684, Validation IOU: 0.401165675530682
[0.9948399727662035, 0.43010628908272697, 0.7474151192892056, 0.6003929690324413]
[0.9906486824685368, 0.3446004009325121, 0.6609174309501221, 0.5704663211449972]
Epoch 115, Train Loss: 0.01701888246461749, Train Iou: 0.33717620044670354, Validation IOU: 0.45424018993635834
[0.9943957569370168, 0.4022331586953444, 0.7721655961752246, 0.5814253830455974]
[0.9936150546993986, 0.4777172169035854, 0.7317454116627312, 0.674371301650449]
Epoch 116, Train Loss: 0.016691833082586528, Train Iou: 0.33543093914392774, Validation IOU: 0.4040346541407786
[0.9946387252346255, 0.42751615881020283, 0.743838463798085, 0.6009026025810263]
[0.9983640786889705, 0.5949878734074471, 0.8874999981510416, 0.7340823965455165]
Epoch 117, Train Loss: 0.016642453661188484, Train Iou: 0.3395007772880032, Validation IOU: 0.33653937645830584
[0.9947414986831903, 0.44067429519473206, 0.7435010969768133, 0.6128536904564892]
[0.9957468455095342, 0.24024960979699717, 0.7843137242086378, 0.4480903709262558]
Epoch 118, Train Loss: 0.017077291430905462, Train Iou: 0.3417368062346646, Validation IOU: 0.44781531845570494
[0.9945296999591384, 0.42609789484579347, 0.727411588885027, 0.5945801662481306]
[0.9987775810628576, 0.656829679041459, 0.9087048812978665, 0.7810499354794814]
Epoch 119, Train Loss: 0.016573471296578646, Train Iou: 0.33613238337097506, Validation IOU: 0.3202389889824635
[0.9947589968949075, 0.4329820805648406, 0.7648888452095443, 0.6109222322880664]
[0.9970078347949466, 0.4786821702334094, 0.9261363618823175, 0.5888945488594526]
Epoch 120, Train Loss: 0.01634731269441545, Train Iou: 0.3342309028532779, Validation IOU: 0.34932763552747204
[0.9944782516611212, 0.4042371495465916, 0.7608695651912194, 0.5865167103254327]
[0.9925292543100743, 0.447062423363812, 0.8028399777155434, 0.5998353230547889]
Epoch 121, Train Loss: 0.016211835388094186, Train Iou: 0.3322991976683925, Validation IOU: 0.39624772104570843
[0.9953495909063137, 0.42359714076908794, 0.7736694252230784, 0.60162909090034]
[0.9830409264793205, 0.47906858372832817, 0.7837022131219914, 0.643319937616393]
Epoch 122, Train Loss: 0.01632116693072021, Train Iou: 0.33389451432242295, Validation IOU: 0.3849906592893785
[0.9947558013192236, 0.4271944735717893, 0.7692433725212424, 0.6058510244765903]
[0.9981296375751283, 0.6029962542299653, 0.8128342231500282, 0.7028824829806638]
Epoch 123, Train Loss: 0.01626453036442399, Train Iou: 0.3348600440171495, Validation IOU: 0.34693291913174373
[0.9946870155658739, 0.4309267337232987, 0.7582667061244935, 0.6056427792206783]
[0.9979636051805656, 0.4504273500423697, 0.8577680506394573, 0.616194864637133]
Epoch 124, Train Loss: 0.016059923358261584, Train Iou: 0.33668533544207635, Validation IOU: 0.37565278986759515
[0.9949276073797958, 0.4306521349213841, 0.758868448429057, 0.6036238717418346]
[0.9930407946726085, 0.47188187229912604, 0.8248095751769262, 0.6233305507881196]
Epoch 125, Train Loss: 0.01601004432886839, Train Iou: 0.33489263810697556, Validation IOU: 0.37844699229337664
[0.9946722816218277, 0.4290025652552248, 0.7448412698166388, 0.6032093550303523]
[0.9987630303038474, 0.6604477605779404, 0.7343749983607701, 0.7528248582254061]
Epoch 126, Train Loss: 0.015924639394506813, Train Iou: 0.3361508634061468, Validation IOU: 0.35783335149735646
[0.9949984211149085, 0.4425720878736727, 0.7724958147052003, 0.6103129978982881]
[0.9941057256416632, 0.4772874755102896, 0.727519379562977, 0.6843486409213967]
Epoch 127, Train Loss: 0.015730045596137644, Train Iou: 0.3335999350912308, Validation IOU: 0.3950313105869651
[0.994764811659454, 0.44251443000644813, 0.7709160079770779, 0.6140309626565269]
[0.9966933039366649, 0.309859154699882, 0.699825478708856, 0.48513740858937887]
Epoch 128, Train Loss: 0.015536421909928322, Train Iou: 0.33145164340723243, Validation IOU: 0.444221232151934
[0.9945255330945217, 0.4193029390227059, 0.7586775768523598, 0.5966923558580743]
[0.9974646700586057, 0.470676691375431, 0.778398508792554, 0.602382302551116]
Epoch 129, Train Loss: 0.015631560934707522, Train Iou: 0.33081301130999324, Validation IOU: 0.39323607098923735
[0.9942465830510753, 0.4066296177477356, 0.7520520520269586, 0.5838931192987963]
[0.9977232656151869, 0.5104086349187288, 0.7573632527947219, 0.6634920631410095]
Epoch 130, Train Loss: 0.015381354372948408, Train Iou: 0.32940184886887847, Validation IOU: 0.39338661062796376
[0.9951327309999624, 0.4143050200641062, 0.7544324199572326, 0.5918536873737525]
[0.983170063692907, 0.48916990102802427, 0.7558817613601685, 0.6506366068728703]
Epoch 131, Train Loss: 0.015364303998649121, Train Iou: 0.3289792146720154, Validation IOU: 0.3965527243976171
[0.9942930505680733, 0.4092567634132794, 0.7580358903320175, 0.5865885416597232]
[0.9968535644253856, 0.30916552646431905, 0.7540106938431183, 0.4908700319597905]
Epoch 132, Train Loss: 0.015454451320692897, Train Iou: 0.3317684082722726, Validation IOU: 0.4423827814868165
[0.9942971416302202, 0.4185335870991543, 0.7646598139740689, 0.5937841447056722]
[0.9988953443888123, 0.4703264087977353, 0.783999996864, 0.6252927393146455]
Epoch 133, Train Loss: 0.015094690583646297, Train Iou: 0.3248978771831114, Validation IOU: 0.39062004831626035
[0.9943580451571439, 0.41761334027414254, 0.7727878334652849, 0.5937360394987656]
[0.9979069972067867, 0.44880382732171875, 0.8586956503071834, 0.6012702889193575]
Epoch 134, Train Loss: 0.015259276377037168, Train Iou: 0.3332890871559875, Validation IOU: 0.3755248371579176
[0.9944946015940158, 0.4236426659885479, 0.7747397100069819, 0.59811467822139]
[0.99765420807137, 0.4146341459669068, 0.8838709658411377, 0.5736074266753266]
Epoch 135, Train Loss: 0.015003898879513144, Train Iou: 0.330643861053113, Validation IOU: 0.37577812804910643
[0.9944436492817944, 0.4156936843719907, 0.7764330316152237, 0.5850037490554236]
[0.9906081511933421, 0.35435684637500503, 0.690519433094617, 0.585155058365505]
Epoch 136, Train Loss: 0.014780770335346461, Train Iou: 0.32603700162574906, Validation IOU: 0.4407492511357909
[0.9947636435776143, 0.39867005018988516, 0.7783551126147444, 0.5710037373836787]
[0.984114597626075, 0.4272997032006974, 0.7281623775411086, 0.6433687116538641]
Epoch 137, Train Loss: 0.01492384630255401, Train Iou: 0.3271261243000791, Validation IOU: 0.41687818911339114
[0.9943108499169009, 0.40435445165780326, 0.7706255964468153, 0.5841729613189505]
[0.9972728874415039, 0.4582441110219528, 0.7949183288658469, 0.5901194350759394]
Epoch 138, Train Loss: 0.014835915574803949, Train Iou: 0.3266189022223863, Validation IOU: 0.39296437800189543
[0.9947483967119175, 0.41885501171865785, 0.7593201754125781, 0.5977158363332493]
[0.9928615778535645, 0.45291338568412176, 0.805208898098096, 0.6047191479213365]
Epoch 139, Train Loss: 0.014896967727690936, Train Iou: 0.3278081141422259, Validation IOU: 0.3909256322716365
[0.9943734284545069, 0.4089560430066895, 0.7759665553755722, 0.5908051997453597]
[0.9965015960951209, 0.3030095757161357, 0.7398945505450008, 0.4792110871645996]
Epoch 140, Train Loss: 0.01481620166450739, Train Iou: 0.3302545196044352, Validation IOU: 0.44304331883915044
[0.9943710536912198, 0.41389902725943584, 0.7757091908263027, 0.5930842560176082]
[0.995845399905141, 0.2227272725585399, 0.7846655778390448, 0.4340514974072246]
Epoch 141, Train Loss: 0.014719452103599906, Train Iou: 0.32511299748498323, Validation IOU: 0.4507497328791692
[0.9946920043147243, 0.4279137019057891, 0.7478459113974638, 0.5979208368231689]
[0.9927438478322139, 0.3295915184503924, 0.74363327610897, 0.5088594957552135]
Epoch 142, Train Loss: 0.01461231904104352, Train Iou: 0.32532083646308935, Validation IOU: 0.43775389803434617
[0.994333756246301, 0.41007155730098555, 0.7707895428018001, 0.5886819431189533]
[0.996517199671635, 0.30513176123083785, 0.6943005169355777, 0.48060344801691623]
Epoch 143, Train Loss: 0.014422601042315363, Train Iou: 0.3240283438015391, Validation IOU: 0.45492665543269967
[0.9942366103857758, 0.40140585832030773, 0.7469268744989587, 0.5780772334787098]
[0.9986903777188114, 0.6641509427696689, 0.7299107126564494, 0.7547703174877948]
Epoch 144, Train Loss: 0.014586479775607586, Train Iou: 0.3239234369250057, Validation IOU: 0.3644014029386538
[0.9951034593069031, 0.4008668903723061, 0.7728285077659269, 0.5872126256418474]
[0.9832271353229248, 0.49051957639860627, 0.77919999984416, 0.6522854851120862]
Epoch 145, Train Loss: 0.014361164811998606, Train Iou: 0.32206888331289274, Validation IOU: 0.3891462564047502
[0.9941453908586158, 0.39915994736346344, 0.7626657933269145, 0.578941711740301]
[0.9980988665987033, 0.6127562637716353, 0.7986230623087383, 0.7029428091599429]
Epoch 146, Train Loss: 0.014459071913734078, Train Iou: 0.32285614145630004, Validation IOU: 0.3566987333073121
[0.9943207590404922, 0.3991206072090293, 0.7584699823567397, 0.575425412242115]
[0.9926706862128175, 0.43807543794532955, 0.8216216211775018, 0.5984787829066295]
Epoch 147, Train Loss: 0.01426839348860085, Train Iou: 0.3239351480483315, Validation IOU: 0.3956780878278499
[0.9946248206204448, 0.4132396463058402, 0.7480326175711984, 0.5801733963325499]
[0.9909136916566251, 0.3470952520356546, 0.683924692004372, 0.5788292176517303]
Epoch 148, Train Loss: 0.014182314742356539, Train Iou: 0.32082565250491213, Validation IOU: 0.45192694802073363
[0.994259895578666, 0.4070944474378958, 0.7771669238433266, 0.5851384633797665]
[0.9982713087036414, 0.6390205366200469, 0.7938671196015893, 0.7174405431951072]
Epoch 149, Train Loss: 0.01406449400819838, Train Iou: 0.31936262635166707, Validation IOU: 0.34571274312428535
[0.9944533119811407, 0.41835476483321554, 0.7720085886924325, 0.5963897950168413]
[0.9968241441624137, 0.47342088775896124, 0.8538899414537193, 0.5850850847922496]
Epoch 150, Train Loss: 0.014130519330501556, Train Iou: 0.3235705221863884, Validation IOU: 0.3705814543154179
[0.9943981327690273, 0.42052436809767274, 0.7720856616566398, 0.593452996792745]
[0.9969983421928297, 0.3730769227899408, 0.7799043049762292, 0.5319735388467621]
Epoch 151, Train Loss: 0.014176951628178358, Train Iou: 0.3225064487249579, Validation IOU: 0.4136021856198794
[0.9948734556302999, 0.42009070731602643, 0.7430189485417076, 0.5906768241352491]
[0.9875058148511882, 0.40597130662931924, 0.7945205476731094, 0.5749446541769834]
Epoch 152, Train Loss: 0.014102949434891343, Train Iou: 0.3220673117524721, Validation IOU: 0.4090996224599593
[0.9940914472490868, 0.40408050539572477, 0.7747661462575498, 0.5815244585219862]
[0.9971794822625565, 0.5589849104533711, 0.7588871703881187, 0.6288866596645503]
Epoch 153, Train Loss: 0.013862429605796932, Train Iou: 0.3184301142090621, Validation IOU: 0.3758203168763089
[0.9948073855173861, 0.4165762059758027, 0.7507515029791457, 0.5914345524528136]
[0.9870981748221072, 0.39819182382111007, 0.807071747062454, 0.5715027924962329]
Epoch 154, Train Loss: 0.01390101104043424, Train Iou: 0.3179824548367557, Validation IOU: 0.40685218004037194
[0.9946177985297009, 0.4070445748919972, 0.7521461510907362, 0.5817685660375315]
[0.9866691475426239, 0.39466103314871115, 0.7870147712858074, 0.5585942491298921]
Epoch 155, Train Loss: 0.01369025749154389, Train Iou: 0.3177655342407991, Validation IOU: 0.414783367395687
[0.9939640021878688, 0.39390964334015083, 0.7692827275403897, 0.5715363042847368]
[0.9988968391338697, 0.6823751171702401, 0.8004484286985462, 0.7805222295126871]
Epoch 156, Train Loss: 0.01378644579090178, Train Iou: 0.31962624609878454, Validation IOU: 0.3384960208126683
[0.9936306133332156, 0.3785066407454081, 0.7718885847441027, 0.5540540540477676]
[0.9983013302382411, 0.548271751432334, 0.7748344353756415, 0.6324582333870657]
Epoch 157, Train Loss: 0.013523303624242543, Train Iou: 0.31415379770064256, Validation IOU: 0.3816246469256285
[0.9939961218289796, 0.3904120184885709, 0.7346436529071587, 0.5616017909949015]
[0.9967936194137464, 0.4735202489261556, 0.8307984775079877, 0.5862931462799934]
Epoch 158, Train Loss: 0.01355413207784295, Train Iou: 0.3174875824625995, Validation IOU: 0.39265640054253176
[0.9949293937344211, 0.4418641641394571, 0.7716847167891998, 0.6133390382017538]
[0.9815759746060387, 0.1326109390953804, 0.8862385312970288, 0.2557810893813231]
Epoch 159, Train Loss: 0.013669677218422294, Train Iou: 0.31962254588604977, Validation IOU: 0.44190041216973347
[0.9941471925574532, 0.39691745877598916, 0.7735915718901011, 0.5771371865551224]
[0.9985128116637018, 0.6674876841810445, 0.8090277763732157, 0.7440233231813275]
Epoch 160, Train Loss: 0.013362480001524091, Train Iou: 0.3108163334636283, Validation IOU: 0.33824387719491245
[0.9942758859418124, 0.40721961972247234, 0.7465782790558828, 0.5783770287068867]
[0.998678312833779, 0.6587510988049682, 0.8779443236018323, 0.7790311872733701]
Epoch 161, Train Loss: 0.013452881341800093, Train Iou: 0.31560365655957534, Validation IOU: 0.32737666970371104
[0.993972417564415, 0.3962326777794999, 0.768182852658966, 0.5724688500762972]
[0.9970996724162483, 0.4987113398848509, 0.8749999983428031, 0.6134496916768738]
Epoch 162, Train Loss: 0.01340273036621511, Train Iou: 0.3145664021681089, Validation IOU: 0.36546828283347
[0.994039305801353, 0.40159748817579966, 0.7411035255848717, 0.572602640527955]
[0.9977736634291788, 0.3603238862749758, 0.7924944794867672, 0.5498533720308992]
Epoch 163, Train Loss: 0.013272862043231725, Train Iou: 0.31228527715502, Validation IOU: 0.4261201551193964
[0.9941189409825578, 0.41062535540640993, 0.7747867719085961, 0.5845667209524282]
[0.9986468200232462, 0.4606580823166551, 0.8388278357552094, 0.6017797546142606]
Epoch 164, Train Loss: 0.013235723040997982, Train Iou: 0.31626007130946643, Validation IOU: 0.37877548865328237
[0.9943650766183548, 0.4159457351612176, 0.7501387754857097, 0.5864398824009186]
[0.9971842316936859, 0.45628415269379496, 0.8101933201929818, 0.5760368660644972]
Epoch 165, Train Loss: 0.013396314298734068, Train Iou: 0.3195007562328557, Validation IOU: 0.39185950411657394
[0.9946054074890304, 0.41332344676058924, 0.7742816278515706, 0.5917355583022408]
[0.9972978471019129, 0.5986394554429482, 0.7582562737671648, 0.6966527193737855]
Epoch 166, Train Loss: 0.013220080081373453, Train Iou: 0.31143135121423277, Validation IOU: 0.3638747990444318
[0.9944965468218996, 0.4245695887635279, 0.738591809141755, 0.5883059773918763]
[0.9984122064935076, 0.554086537795569, 0.7839643635101017, 0.644747393227949]
Epoch 167, Train Loss: 0.013115120073780417, Train Iou: 0.3117376809005735, Validation IOU: 0.37469692519726155
[0.9942618998642642, 0.4131175774028001, 0.7479589149082183, 0.5800513910092894]
[0.9970659547291483, 0.4373716629449886, 0.7978533080539297, 0.565330556707272]
Epoch 168, Train Loss: 0.013173954421654343, Train Iou: 0.3134828696578742, Validation IOU: 0.40092463417251584
[0.994445464809657, 0.4154943748209001, 0.7543084983440107, 0.5859851133906236]
[0.99706788646291, 0.36597510343072603, 0.802345057282504, 0.5384615381477497]
Epoch 169, Train Loss: 0.013061636360362172, Train Iou: 0.3118778172259664, Validation IOU: 0.4154692415304648
[0.994480638111172, 0.4173119976434596, 0.735406365090253, 0.5867562355773446]
[0.9968848901828237, 0.4003511848987259, 0.8016666653305555, 0.5327433625175555]
Epoch 170, Train Loss: 0.013040764210745692, Train Iou: 0.31101245673496025, Validation IOU: 0.41131594675925154
[0.9944824032880831, 0.41958106316412197, 0.7568682210574506, 0.5906292834817367]
[0.998524701687808, 0.4065155801607428, 0.8582375446044539, 0.5435952631392946]
Epoch 171, Train Loss: 0.013051439262926578, Train Iou: 0.30996852305411265, Validation IOU: 0.3896993977533077
[0.9945216410642919, 0.42606088992176, 0.7549864965751802, 0.5945745775828555]
[0.9983586172555684, 0.5093715540139233, 0.7928730494590801, 0.6305031441584095]
Epoch 172, Train Loss: 0.013028986752033234, Train Iou: 0.3143051208141395, Validation IOU: 0.37917700250751407
[0.9943703329743967, 0.41517564235959825, 0.7670404680394266, 0.588486322181295]
[0.9956878410087632, 0.24479540542369316, 0.7868338545660911, 0.44578313230633376]
Epoch 173, Train Loss: 0.012978816824033856, Train Iou: 0.3126515187165464, Validation IOU: 0.4465386574027977
[0.9943591414204641, 0.4117893662320364, 0.7497389374510592, 0.5850512267050552]
[0.998152803748819, 0.6258992800752203, 0.8233215533156863, 0.7070245569919905]
Epoch 174, Train Loss: 0.01258296836167574, Train Iou: 0.30201879001901244, Validation IOU: 0.3473127157314994
[0.9944084061946187, 0.4092903081822876, 0.7733714731252967, 0.584558273947574]
[0.9973093516305201, 0.5627980919116067, 0.7393617011444659, 0.6869101351305252]
Epoch 175, Train Loss: 0.012749999249354004, Train Iou: 0.3122178925398487, Validation IOU: 0.3787946064090858
[0.994230524568767, 0.40600900620943997, 0.7573181021367782, 0.5775272888118606]
[0.9983660380785895, 0.543526785107671, 0.801339283925582, 0.6547155100119131]
Epoch 176, Train Loss: 0.012785760266706348, Train Iou: 0.3124559572803391, Validation IOU: 0.3729517056551322
[0.9939952235088154, 0.3918585453249328, 0.7462426986694808, 0.5630544993594246]
[0.9972405799732991, 0.583287520295059, 0.7295081957247156, 0.6859883233169357]
Epoch 177, Train Loss: 0.012515359465032816, Train Iou: 0.30212027904911354, Validation IOU: 0.387275759996453
[0.9941949595973322, 0.3946845504152529, 0.7679209999419992, 0.570072327228225]
[0.993233299387142, 0.3660062563899874, 0.7344013484532872, 0.5191157345854055]
Epoch 178, Train Loss: 0.012694606417790055, Train Iou: 0.30700068446233486, Validation IOU: 0.4342467111998683
[0.9941714923008591, 0.40089102862787174, 0.7446773878265291, 0.5723739843306449]
[0.9984483412538228, 0.6258445940660096, 0.9016736382810175, 0.7425867503201344]
Epoch 179, Train Loss: 0.01274178340099752, Train Iou: 0.31064048533645583, Validation IOU: 0.331728337799643
[0.9939680041501554, 0.39609181140756666, 0.7630876154070888, 0.5704080784999893]
[0.9982896433466426, 0.4865424425605151, 0.7905405387600438, 0.6215384610603549]
Epoch 180, Train Loss: 0.012590563204139472, Train Iou: 0.3077104743613721, Validation IOU: 0.3909343979661964
[0.9939861616148045, 0.4038738992652879, 0.7685791912811706, 0.5776158601708546]
[0.9983639393854896, 0.3957286427189339, 0.829861108229649, 0.5332681012394637]
Epoch 181, Train Loss: 0.012556161731481552, Train Iou: 0.3086557476434467, Validation IOU: 0.40048928962623964
[0.9948367151092835, 0.40373820845864705, 0.7715646842605504, 0.571576548573005]
[0.9841508724036113, 0.44492862502705804, 0.7057215742154297, 0.6365156180698183]
Epoch 182, Train Loss: 0.012392963282763958, Train Iou: 0.3054999317111421, Validation IOU: 0.41851172700957867
[0.9939032649979673, 0.3962404994503895, 0.7574028176116161, 0.5669310005503961]
[0.9970102745456191, 0.34960629893731787, 0.8248299305700171, 0.5425101211437188]
Epoch 183, Train Loss: 0.012386080482974649, Train Iou: 0.3039163979907461, Validation IOU: 0.41798011335766483
[0.9942075673546392, 0.40728718944896136, 0.7548454346801249, 0.5781154569592003]
[0.9971480087703625, 0.3678629687048426, 0.8330434768120983, 0.5497076020177148]
Epoch 184, Train Loss: 0.012371302954852581, Train Iou: 0.3020961878814815, Validation IOU: 0.4092402325884932
[0.9944661173326087, 0.41322466100466904, 0.7600450122208233, 0.5852744746628081]
[0.9919964941377125, 0.3241283123224189, 0.7730318251482144, 0.4857012124260578]
Epoch 185, Train Loss: 0.012560736667364836, Train Iou: 0.3074637790565758, Validation IOU: 0.4323925473259686
[0.9939985878617303, 0.39084463241002176, 0.7675019951869911, 0.5680527591168869]
[0.9981908985293454, 0.6636587361249723, 0.7651888328978836, 0.7129105318726441]
Epoch 186, Train Loss: 0.012231877772137523, Train Iou: 0.3046476937598256, Validation IOU: 0.3532014508450328
[0.9944794777737245, 0.40709262531670315, 0.7485809564088058, 0.5721948107667688]
[0.9898534559577085, 0.2967128026826088, 0.6575988390795797, 0.5266825288023993]
Epoch 187, Train Loss: 0.012243382260203361, Train Iou: 0.3024322621851027, Validation IOU: 0.47250369412807564
[0.9941579716215628, 0.40515601887009306, 0.7672006934610973, 0.5777158374435932]
[0.9957990105828364, 0.20446096639073533, 0.8280757084730667, 0.4260474505673662]
Epoch 188, Train Loss: 0.012176857609301806, Train Iou: 0.3036461927810968, Validation IOU: 0.4487766532012519
[0.9942011046694677, 0.4019489542123382, 0.7425133953274872, 0.5721513008170127]
[0.9973186856925171, 0.4814264483793265, 0.8128342231500282, 0.5891222398550768]
Epoch 189, Train Loss: 0.012073457008227706, Train Iou: 0.30016501954455715, Validation IOU: 0.39031924473270496
[0.9941898984532147, 0.3989859738647906, 0.7458536425546843, 0.5702691263901927]
[0.9970181247449825, 0.4416243651086088, 0.8003327773704946, 0.5547235019846063]
Epoch 190, Train Loss: 0.0120550989639014, Train Iou: 0.3002700140075969, Validation IOU: 0.4033008102753554
[0.9942883968115351, 0.4068407982670188, 0.7669789983597098, 0.5808448429763914]
[0.9977957694068212, 0.5250596654534131, 0.8174496633322823, 0.6909667191278569]
Epoch 191, Train Loss: 0.012077851872891187, Train Iou: 0.3029793984514462, Validation IOU: 0.37091771864689405
[0.994260462436478, 0.39967516469150366, 0.766470403763841, 0.568633931174529]
[0.9937483810317539, 0.4767277854454416, 0.7216685120997902, 0.6822358344788981]
Epoch 192, Train Loss: 0.01212078556418419, Train Iou: 0.3036798058331015, Validation IOU: 0.40886453349985585
[0.9940583313305233, 0.39632986266566933, 0.7704719512741222, 0.5716456301899666]
[0.9977718564761727, 0.45643564311243995, 0.673410403651141, 0.6081504698381501]
Epoch 193, Train Loss: 0.012190345209091902, Train Iou: 0.3040285151243718, Validation IOU: 0.4258380348241569
[0.9943500347476104, 0.40650078045346616, 0.7633902089827492, 0.5715573499838558]
[0.993701499804767, 0.4760250172077745, 0.7283258592196092, 0.6827493776215299]
Epoch 194, Train Loss: 0.01211539343930781, Train Iou: 0.3033291367837751, Validation IOU: 0.40643953353410023
[0.994212149975681, 0.40506695619969113, 0.7610682110437237, 0.5782282943957419]
[0.9971736915838925, 0.5302795026938824, 0.7954173473070093, 0.6051619985693784]
Epoch 195, Train Loss: 0.011846232460811734, Train Iou: 0.2982886724671542, Validation IOU: 0.3770419956889234
[0.9941087219859716, 0.40405221117538825, 0.7715149586005247, 0.5779500533958413]
[0.998720757430336, 0.6600938960938085, 0.8222222203950618, 0.7553707548472829]
Epoch 196, Train Loss: 0.01184350997209549, Train Iou: 0.2961014750531234, Validation IOU: 0.3355291784338042
[0.9941068642682628, 0.40078658224015823, 0.7547101805185389, 0.5731946218826648]
[0.9970064923095294, 0.4628237255949676, 0.7931034469735576, 0.5620354485065548]
Epoch 197, Train Loss: 0.012077390775084495, Train Iou: 0.3055502267380241, Validation IOU: 0.3971440161681944
[0.9947252446416599, 0.39366629842057355, 0.7761073204280441, 0.5639915609424886]
[0.9844885936286331, 0.4428115015267074, 0.7378782353740652, 0.6467038904316729]
Epoch 198, Train Loss: 0.01208235090598464, Train Iou: 0.3040059365350972, Validation IOU: 0.41238416106265247
[0.9943268602876211, 0.4057351136161391, 0.7628449483347067, 0.5814853660900324]
[0.9981338350609161, 0.6421404676905179, 0.7910958890563426, 0.7043879903554341]
Epoch 199, Train Loss: 0.011899764742702245, Train Iou: 0.30199855541967013, Validation IOU: 0.34954589532557345
[0.9948828763149385, 0.40265692191955227, 0.7704624951119136, 0.5711494123520898]
[0.9833959373166014, 0.4213712975910045, 0.6849694951589999, 0.6161141804220889]
Epoch 200, Train Loss: 0.011919037206098437, Train Iou: 0.2998102195272249, Validation IOU: 0.43013494755463244
[0.9948611950041732, 0.40443524897245176, 0.7618178995279896, 0.5713263760229573]
[0.9834088011911276, 0.4382888050420769, 0.696107234539826, 0.6252060816426812]
Epoch 201, Train Loss: 0.011900977743789554, Train Iou: 0.30002504633891647, Validation IOU: 0.4248377029794139
